I,Q
0.631756,-0.836699
0.942846,0.475161
0.388552,0.894405
0.848839,-0.843278
-0.639214,-0.847571
-0.37675,0.98591
-0.966962,-0.536416
0.428116,1.05054
0.956582,0.570751
0.973029,-0.589137
-0.820228,-0.744697
0.499294,0.547334
0.587013,0.377549
-0.501363,-0.151347
-0.86889,-0.49574
-0.963913,-0.564675
-0.742097,-0.927587
0.66801,-0.676926
-0.490542,0.563584
-0.599428,-0.371168
-0.353315,-0.786117
-0.939805,-0.56415
0.447949,0.692906
0.911057,-0.858853
0.861313,-1.21644
-0.724758,-0.776398
0.860415,0.961858
-0.563429,0.669426
-0.873068,0.864655
-1.19826,0.564739
0.790321,-1.02259
-0.784952,0.867344
-1.1335,-0.651781
0.493337,-0.536162
0.784451,0.839873
-0.697274,1.18219
0.871232,0.122695
-0.828107,0.453455
-1.0556,0.368049
0.774147,-0.62532
0.433241,0.804677
-0.327518,-0.839471
-0.979216,0.726396
-0.951852,0.747454
-0.942247,-0.657291
0.858302,0.52612
0.505603,0.84103
-0.900769,1.1329
-0.794988,0.83434
0.92992,1.06339
0.561206,0.472166
0.619666,-0.578463
-0.369472,0.839704
-0.71072,0.596032
-0.69802,-0.384171
-0.775828,0.508135
-1.07433,1.00294
0.45047,0.810263
0.882847,0.624883
0.435639,0.445945
-0.858057,-0.692321
0.586822,0.951824
-0.657249,-1.02473
-0.751825,0.702952
0.529775,0.851683
0.379129,0.777399
0.868906,-0.680483
-0.98434,-0.492809
1.19803,0.630624
0.731995,0.996039
-0.551907,-0.446849
-0.840836,-0.787518
-1.01364,-0.805514
0.716022,-0.615633
0.47394,0.396612
0.613227,-0.683391
0.430176,0.535751
0.51489,0.86522
0.668001,0.772098
-0.481145,-0.831117
0.883608,-0.812218
-1.10089,-0.241089
-0.959669,0.615982
-0.511964,0.440592
-0.655033,-0.924239
-1.2339,-0.711114
-1.2011,-1.10712
-1.10108,0.725606
-0.530669,0.775358
0.736824,0.726346
-0.535212,0.813959
0.339588,0.562662
0.927306,0.738853
0.874837,-0.942775
0.410342,0.206597
-0.757701,-0.463172
-0.908722,-0.658859
-0.868777,-0.446898
-0.899373,1.04685
-0.87037,-0.749354
0.332546,0.863238
-0.271134,-0.85149
0.814119,-0.640668
-0.446838,-0.614133
0.525278,-0.71614
-0.282915,-0.943551
0.734911,0.659271
-1.1713,-0.678839
0.687496,-0.628214
0.327688,-0.859824
-0.434994,1.00337
-0.776139,0.589931
0.640728,0.758362
-0.33443,0.740683
-0.676206,-0.674161
0.401528,0.503378
0.72729,-1.11633
-1.27791,0.54908
0.718365,-0.946976
-1.05015,-0.554407
0.829898,-0.371578
-0.738172,0.446787
0.461531,0.764011
0.591581,0.842491
-0.665127,0.474497
0.571197,-0.682691
-0.610753,0.712805
-0.808055,-0.7784
0.700306,0.601487
-0.758009,0.646595
-0.88744,1.05043
-0.851166,-0.746644
-0.514569,0.926717
0.42128,0.836009
0.353355,-0.672562
0.938365,0.907535
-0.536349,-0.602577
-0.946959,-0.496249
0.698276,0.743184
-0.657514,0.913178
0.590062,-0.811033
0.700905,-0.657808
0.717163,0.81275
0.941307,-0.597475
-0.782487,-0.228374
0.835472,0.373509
-0.281144,0.676188
0.91698,0.546781
0.672464,-1.05495
-0.833916,-0.851499
-0.621912,-0.829801
-0.848939,0.525094
-0.707524,0.725752
0.820124,0.825688
0.782211,0.663345
0.807438,-0.535362
0.834643,-0.440275
0.733921,0.56957
-0.242611,-0.835163
-0.660558,0.776513
-0.772313,-1.12633
0.862932,-0.759214
1.19497,0.730284
-0.363294,1.22422
-0.679653,1.09353
0.94296,0.87164
0.66045,0.233386
0.552652,-0.33413
-0.343784,-0.803209
0.754203,-0.942444
0.993796,-1.01486
-0.904742,-0.940547
1.10186,0.849525
0.654837,0.520886
-0.813252,-1.03479
0.179045,0.69303
-0.746579,-0.875587
0.643466,0.621618
0.673336,-0.883124
-0.737886,0.624746
0.66543,-1.04561
0.952023,-0.672477
0.737185,-0.923976
-0.490811,-1.31574
0.803721,0.475477
1.03502,-1.00169
-0.899171,-0.354705
0.346934,1.12385
0.943164,1.11873
-0.927125,1.01953
-0.850955,0.73215
0.547323,0.517471
0.734774,0.896098
-0.535847,-0.964489
0.67362,-0.853195
-1.01227,0.78273
0.371921,-0.66007
-0.617542,0.379473
-0.575838,-1.288
-0.414286,-0.942193
-0.927668,0.875109
-1.02142,-0.672431
-0.645721,-0.688876
0.908544,-0.609085
-0.668842,-0.74098
-0.491399,0.804872
0.497201,-0.587467
0.927349,0.394638
0.358477,0.727413
0.793206,0.486222
0.507816,-0.768066
-0.864172,-0.742375
0.967092,-0.63678
0.973597,0.470632
0.725534,-1.05852
-0.931203,-1.08026
0.764889,0.893708
-0.98208,-0.953548
0.780744,-0.625913
-0.316234,-0.44612
-0.928349,1.04095
-0.676688,-0.454829
-0.691442,-0.495007
-1.07584,0.95573
0.772278,-0.765075
-0.640225,0.65007
0.815135,0.605535
0.624983,0.83475
-0.424268,0.61746
-0.806427,-0.188738
-0.277568,0.970047
-0.877172,0.613959
-1.12028,-0.610964
-0.646915,0.884886
-0.597189,-0.545255
-1.16736,0.350562
-0.268477,0.914728
-0.359593,-0.563517
-0.708808,-0.98291
0.676838,0.729477
0.81607,1.04435
0.624691,-0.975115
0.656564,-0.370364
-0.334698,0.881229
0.561048,-0.518532
-0.600399,0.308737
1.19369,-0.853605
0.454328,-0.301547
0.522484,0.543104
-0.669597,0.955092
-1.08573,-0.518034
0.714054,-0.382439
0.674549,0.702674
0.766687,-0.0883528
-0.581477,-0.866564
0.774816,-0.707537
-1.0648,0.522633
0.429968,0.531835
1.06161,-0.0153504
0.546426,-0.787017
-0.745629,0.714235
-0.802566,1.16289
0.669314,0.784351
0.899074,0.484811
-0.717823,0.333436
0.536957,0.718842
0.334645,-0.812875
0.749698,-0.341216
-0.767883,-0.632637
-0.731725,-0.682146
0.538679,-0.842384
-0.724299,0.705733
0.547413,0.928936
-0.430099,-0.648429
0.429424,-0.720683
-0.961187,0.634204
-0.71153,0.715347
0.963774,-0.572689
-0.718382,-0.908007
-0.868965,-0.610636
-1.05338,0.28376
0.285638,-0.356917
-0.850122,0.568009
0.91898,-0.682521
-0.494538,1.0466
-0.580762,-0.786919
-0.832881,0.522767
0.996779,0.569547
-0.83472,0.566507
0.858952,-0.979066
0.33041,0.75113
-1.0921,0.871867
-0.914671,-0.994887
0.543059,0.384473
0.578562,-0.65274
0.741301,-0.895051
0.956404,0.797324
-0.42108,0.696172
-0.836562,0.589249
0.542468,0.043618
-1.14795,0.624401
-0.656141,-0.837287
-0.879185,0.56392
0.662484,-0.473229
-0.566822,-0.28281
0.580235,0.193703
-0.590435,0.623981
0.82191,0.43399
-0.684648,0.600713
-0.742324,0.575752
-0.716872,0.723777
-0.670782,0.84298
-0.909461,0.779313
0.7839,0.631165
0.699347,0.73826
-0.742253,-0.831518
-0.251903,0.703804
0.452016,-0.563058
0.793276,1.04448
-0.386597,-0.536922
0.749542,0.526288
-0.801253,-0.420198
-0.182711,-0.681238
-0.802148,0.762095
0.907665,-0.680091
1.00999,0.833665
0.93589,-0.536405
-0.64779,0.459516
-0.58146,-0.829233
0.485706,0.877544
-0.684174,-0.660468
-0.71045,0.566633
1.19598,-1.11152
-0.671624,0.82242
-0.801146,-0.65813
0.349459,-0.732131
-0.721652,0.561594
0.926623,0.881856
-0.846134,-0.574661
0.980693,1.0737
0.634123,0.924773
0.684417,0.520878
-0.516414,0.474177
0.507032,0.300966
0.539337,-0.707381
0.321901,-0.766727
-0.657895,-0.588281
0.276113,-0.100045
-0.905749,0.358225
0.479206,-0.886815
-0.784979,-0.896138
-0.818644,-0.846907
0.896506,-1.00206
0.855564,0.477025
0.527434,0.949507
-0.854423,0.654975
0.103415,0.724997
0.600327,-0.553262
-0.821352,0.30715
-1.01025,-0.603226
-0.837856,-0.598454
0.860556,-0.828318
-0.559264,0.539702
-0.691706,-0.357414
0.833904,-0.989825
-0.843211,-0.607713
0.534066,0.468574
0.746398,0.596445
0.994745,0.867118
-0.968976,0.82409
-0.753076,-0.641943
-0.927766,-0.601864
-0.400979,-0.803686
0.821258,-0.904804
0.782778,1.02076
0.526188,0.489068
0.846212,1.18443
0.831898,-0.988269
-0.657945,-0.917806
0.831125,0.730459
-0.60403,-0.539228
0.860365,0.525192
0.779304,-0.884948
0.61759,1.06179
0.929975,0.78199
0.520968,-0.560648
0.978736,-0.678723
-0.924964,0.583766
0.945324,-0.735709
-0.607896,1.08539
1.05452,-0.784103
0.514468,-0.963097
0.16647,-0.470478
-0.690913,-0.472756
-0.567251,-0.446933
-0.841026,-0.884741
-0.929241,0.748536
-0.603355,0.375526
0.870785,-0.5228
-0.932635,-0.561559
0.918837,-0.610871
-0.438084,-0.947891
-0.231682,0.47078
0.294548,0.862647
-0.486527,-0.539802
0.460089,0.791892
0.919242,0.808178
0.462231,-0.765349
-1.25068,-0.74293
-0.986742,0.791026
0.861134,0.617182
-1.1574,0.676214
0.710429,0.578673
-0.57691,-0.338322
-0.45024,-0.861421
0.50661,0.666402
-0.663602,0.771968
-0.635868,-0.663479
-0.526399,0.67495
-0.297763,0.61484
0.753226,-0.753185
-1.20079,-0.65883
-0.622729,-0.69112
0.760508,0.518645
0.586713,-0.809044
-0.232138,-0.767735
0.666122,-0.469757
-0.74331,-0.0589662
0.69765,0.548209
-0.551126,-0.464752
0.140218,-0.83547
1.42607,0.478031
-0.765422,-0.844676
0.837284,0.559448
-0.736132,0.570613
-0.74781,-0.930823
1.1723,-0.423925
0.732131,0.748259
0.538183,0.437999
-0.509081,-0.65027
-0.798959,-0.893512
1.04565,-0.771793
0.927318,0.780275
-0.559653,0.894629
0.940846,-0.594454
1.00625,-0.618608
0.439532,-0.782611
-0.938062,-0.625829
0.148075,-0.972479
-0.794825,-0.672962
0.389367,0.916739
0.840332,-0.83601
-0.698332,-0.827966
0.633205,0.739567
-0.453023,-0.675701
-0.657698,-0.529422
0.4721,-0.489415
0.518606,-0.920462
-0.41268,-0.863693
0.796526,-0.40499
0.555128,-0.604123
0.984784,0.911439
-0.505169,0.92283
-0.627577,1.01607
-1.01741,-0.211622
-0.732373,0.992724
-0.760389,0.949324
0.551253,0.985082
-1.09222,0.619658
-0.816666,-0.567579
-0.460111,0.311633
-0.671817,-0.669977
-0.64616,0.881222
-0.642115,-0.550476
-0.358817,0.485373
0.708528,0.844514
-0.657719,-0.154952
0.58385,-0.639901
-1.04182,1.01755
0.839595,0.432443
0.350491,-0.640711
0.785735,0.0773097
0.917695,0.69121
0.963502,0.517671
-1.0418,-0.511674
-0.5377,0.335106
0.937748,0.813999
0.78069,0.357177
-0.619443,-1.03321
0.53221,-0.857729
-0.385147,1.04882
0.483027,0.561263
0.71277,0.49704
0.984727,0.674842
0.605555,-0.630464
-0.599375,-0.333271
0.944787,-1.11897
-0.35861,-0.945711
-0.633304,-0.630711
0.378826,-0.595016
-0.608283,0.723674
0.888672,-0.875076
0.895732,0.782314
0.935805,1.13838
0.559,-0.608995
-0.671948,-0.800624
0.60108,-0.806334
0.762025,0.977044
-0.3266,-0.718841
-0.775912,1.00293
-0.606294,-0.804746
-0.474798,-0.809726
0.688762,0.90938
0.843648,-0.560268
-0.504631,-0.935823
0.525117,-0.753023
-0.770186,0.862829
-0.978932,-0.587203
0.835485,0.492612
-0.525215,-0.645915
0.483988,1.08492
0.593162,-0.449872
-1.11732,0.714255
0.557472,0.239633
-0.593698,0.872003
0.796272,-0.655578
0.493946,0.535305
-0.383063,0.302415
-0.58064,-0.968841
0.889128,-0.981529
-0.906793,0.928285
-0.917072,-0.244468
-0.922875,0.392953
-0.851485,-0.476085
-0.120749,0.503663
0.914182,0.626162
-0.706375,0.423394
-0.557398,0.838045
0.682655,-0.646501
0.690547,-0.919124
-0.424174,0.639995
-0.916811,0.896889
0.47826,0.889221
0.656594,-0.658821
-0.705861,-0.376652
-0.850351,0.701667
0.674784,0.400688
-0.722533,-0.337103
-0.71132,-1.16323
0.782886,-0.580081
-0.701653,0.761777
-0.567398,-0.655816
0.884603,-1.01163
0.739665,0.753283
-0.69998,-0.557367
0.70826,0.653227
-0.598929,0.423172
-0.525981,-0.939955
0.626768,-0.81139
-0.503534,0.884322
0.710311,1.00475
-0.524831,-0.556588
0.574819,-0.572222
0.380524,1.2195
0.916368,0.598173
-0.18324,0.512983
0.851112,0.561692
-0.412367,-0.216379
0.816143,-0.677967
-1.07565,0.623378
0.597658,-0.593787
0.560877,-1.08748
-0.569598,-0.46053
1.22842,0.696539
0.701838,-0.610761
0.529892,-0.68925
1.27424,0.963079
0.944325,1.00894
0.912304,0.477323
-0.551922,-1.01359
-1.07481,0.336656
0.71437,0.877173
0.979482,-1.00871
0.549647,-0.712284
0.963233,0.682302
0.683048,0.960515
-0.74068,1.24727
-0.752734,-1.15732
0.595464,0.587398
-0.540233,1.03485
-0.597625,-0.685866
-0.855992,0.471916
0.637222,-1.20843
0.626426,-0.467375
0.8783,0.981847
-0.511042,-0.737089
0.652918,0.370673
0.743719,0.492822
-0.619338,0.796837
-0.814407,-0.476051
-0.7887,-0.602415
1.01232,0.741875
1.13948,0.615021
-0.828476,-1.13184
-0.726068,-1.24803
0.612302,0.81247
0.335453,-0.675079
-0.591058,0.278975
-0.753242,0.47449
0.75168,0.455201
0.820997,0.415896
-0.740064,-0.942992
-0.686645,-0.633575
0.860426,-0.894029
0.451036,-0.738549
0.585334,1.10588
0.763488,0.910491
-0.537711,-0.309357
-0.451003,0.96775
0.611132,1.02661
-0.750398,-0.631767
-0.556642,0.742357
0.829795,-0.722751
0.561129,0.437397
-0.850533,-0.743548
0.49467,0.712876
-0.629714,0.75102
0.632114,0.651845
-0.663393,0.743418
0.863497,-0.425059
1.00749,-0.87493
0.714906,0.811432
0.611028,0.616794
-0.709078,-0.709684
1.26753,0.655229
-0.6816,-0.733157
-0.94637,0.349277
-0.732424,0.634194
0.410644,-0.898646
-0.650003,-0.572483
-0.96743,0.566091
0.220118,0.512762
0.986177,-1.17287
-0.688905,-0.949169
-0.33495,-0.887044
0.512242,-0.424406
0.483485,-0.282314
-0.779455,0.577241
-0.572888,-0.980905
-0.654933,0.700881
0.634835,0.75675
0.64466,0.569042
-0.709348,-0.401448
-1.00252,0.815901
0.807291,-0.849362
-1.10956,1.18828
0.354728,0.517431
-0.747985,-0.442124
-0.412106,-0.931441
0.401679,1.09161
0.607362,-0.839008
0.415166,0.675286
-0.700023,0.56327
0.277165,-0.665104
0.82413,0.657059
-0.82096,0.861435
-0.720808,0.292514
-0.662391,-0.511568
-0.952788,-0.983333
0.567648,1.23318
0.804473,-0.745404
-0.604003,-0.67356
0.995672,-1.06174
-0.725095,0.538869
-0.256813,0.999512
-0.314099,-1.01921
0.618227,-1.03299
0.45407,-0.52277
-0.587888,0.656649
0.777788,-0.517595
0.846717,-0.946414
0.372274,-0.642932
-1.05616,-0.664928
0.650094,0.536581
-0.967775,-0.548277
0.76433,0.748653
1.06883,1.04606
0.958963,-0.0584887
0.708462,0.659152
0.673298,0.824318
-0.612502,0.519796
0.828532,0.734962
0.740252,-1.05323
0.856476,-0.658307
-0.570213,0.694735
0.398429,0.417242
0.518665,0.838771
-0.498045,0.80521
-0.731924,0.838338
0.720242,-0.444668
-0.823582,0.310946
0.505887,0.736049
0.591832,-0.603286
0.601314,-0.478966
0.679384,0.80944
-0.53321,0.728955
1.07313,-0.828726
-0.539832,0.708354
1.20875,-0.860497
-0.229111,-0.744229
-0.688721,-0.436485
0.457089,-0.571089
0.711044,-0.756507
0.766558,-0.760078
-0.526141,-0.434706
0.634138,0.499082
-0.78513,-0.818246
0.663034,-1.11486
-0.52247,-0.94728
-0.778649,-0.837562
-0.482115,-0.807685
-0.753447,-0.637216
0.696591,0.308722
-0.406996,-1.03268
0.835388,0.552868
0.64257,0.98701
-0.449872,-1.07763
-0.238766,-0.47643
-0.636586,-0.667167
-0.53016,-0.650054
0.994727,0.77905
-0.754678,-1.0765
-0.282906,-0.901915
0.5598,-0.451395
-0.0174322,0.716063
-0.577853,0.828626
0.624931,0.717451
0.692702,-0.358816
-0.188482,-0.886394
-0.522271,-0.930039
-0.927006,-0.664537
0.787202,0.758082
-0.211765,0.62418
0.850537,-0.733883
0.568071,-0.723315
-0.981893,-1.09514
-0.220417,0.941641
0.510981,-0.299685
-0.945604,0.867832
-0.937432,-1.24974
0.880361,0.66384
0.615025,0.742217
-1.13248,-0.960461
0.524464,-0.772905
0.925906,-0.608957
1.10181,-0.873403
0.482235,-0.74021
-0.842414,-0.642214
-0.937748,0.756342
-0.582739,-0.673593
0.732241,-0.604299
0.508405,0.681207
-0.651732,-0.830618
0.998276,-0.426663
1.09233,0.595819
-1.06369,0.508531
-0.958508,0.737741
-0.745554,0.299563
-0.119696,0.716186
1.10674,0.593165
-1.01861,0.882843
-0.185529,-0.354063
-0.865478,-0.21271
0.363298,-0.791886
0.620276,-0.614075
0.340821,-0.666616
-0.538618,0.835021
-1.14163,-0.440207
-0.762437,0.655455
-1.08291,-0.803245
-1.0703,0.651762
0.288265,0.824349
-0.541551,-1.14416
-0.926626,1.03334
-0.825224,1.01801
-0.857972,-0.744405
-0.744665,-1.14201
-0.974845,-0.794756
-0.727266,-0.922343
0.93686,-0.86892
-0.72105,0.941074
-0.718085,-1.00947
0.750871,-0.396799
0.436569,-0.436886
-0.466393,0.700328
-0.548357,0.793374
-0.625564,-0.731367
0.317957,-0.448714
0.840975,-0.673128
-0.629139,-0.523617
-0.754351,-0.732803
-0.97215,-0.579169
0.598088,0.938295
-0.661919,0.756902
-1.18339,-0.464001
0.552298,0.962289
-0.539458,0.788705
0.420066,0.318865
0.637028,0.943736
0.815805,0.748264
-0.675076,0.846133
-0.858218,0.141028
-0.944175,-0.243256
1.08184,-0.720438
0.253616,1.08034
0.566035,-1.04652
-0.298301,-0.52594
-0.906621,1.17107
0.994321,0.748155
-0.604954,0.78431
-0.836842,0.490274
0.77115,-0.779701
0.336354,-0.779169
-0.84525,0.823865
-0.814145,-0.444164
-0.818055,0.838757
1.03517,0.853118
0.727456,0.71853
0.404891,-0.858316
-0.713152,-0.663503
-1.26747,0.707767
0.553456,0.944959
-0.588965,-0.542171
-0.4629,-0.70013
-0.768191,-0.816147
0.740848,0.2974
-0.847215,0.612071
-0.670709,-0.697466
0.660886,0.551541
0.831174,0.658508
0.640908,-0.775195
-0.904872,-0.544942
-0.589211,-1.08804
-0.896423,-0.697234
-0.296997,0.92578
-1.00455,-0.805748
-0.895933,-0.643303
-0.823781,-0.610634
0.828219,0.748769
-0.666714,-0.514713
0.656078,0.707589
-1.05083,-0.766223
0.403638,-0.572244
0.633565,-0.71746
0.0793151,-1.23954
-0.632428,0.41443
0.758235,0.825713
-0.931421,-0.637011
-0.492926,0.679003
0.482653,0.662439
0.394373,0.698384
-0.737877,1.13386
-0.563402,0.905468
0.426264,-0.293404
-0.744688,-0.590891
0.506072,0.376953
-0.384983,0.3216
0.59478,-0.751821
0.580404,-0.687998
-0.67933,0.686393
0.644954,-0.901159
-1.01719,-0.254344
-0.781374,-0.764924
0.702807,-0.590698
-0.633654,-0.334196
0.864225,0.5634
-0.605736,-0.976796
-0.945949,-0.916722
-1.17529,1.11513
0.518264,-0.953252
0.455774,-1.0356
0.466598,-0.778613
-0.882435,0.346717
0.42271,0.81209
-0.707005,0.715058
0.79253,0.579793
-0.867915,-0.117272
1.05354,0.568543
-0.413853,-0.803724
0.847269,-0.75493
0.597089,0.526461
-1.16723,0.478149
0.462266,0.83901
-1.11008,-0.785201
-1.11965,0.32261
-0.474607,0.481968
0.91125,-0.885352
0.790102,0.456578
0.837376,-0.848491
0.934558,0.749307
0.968426,-0.639685
-0.807749,0.735165
1.10086,0.190729
-0.616482,-0.667393
0.583312,-0.475641
1.07948,-0.509692
0.647809,-0.565145
-1.05697,-0.76278
-0.681224,0.554896
-0.643488,-0.862341
0.917953,0.981566
0.328786,-0.601516
-0.641923,0.406196
0.565951,-0.860014
0.641672,-0.666224
0.74484,-0.633117
-0.50748,0.575409
0.553861,-0.60171
1.11693,0.954578
0.741038,-0.653745
0.643822,-0.837908
-0.724374,-0.725033
1.10204,-0.683225
0.934961,-0.706567
-0.612893,0.72763
-0.451974,-0.242125
0.772151,-0.596534
-0.854077,-0.63995
0.978578,-0.802539
-0.717088,0.471866
0.635907,-0.469083
0.606519,-0.612529
0.986002,-0.675931
0.645083,-0.653378
0.559541,0.0713301
0.702389,-0.648387
0.808174,-0.747749
0.685827,0.495606
0.800799,-0.378246
-0.436156,-0.739217
0.518372,0.795334
0.831191,-0.460904
0.706271,1.15198
0.744987,-0.393997
-0.462421,0.891226
-0.655291,0.90167
0.757625,-0.947508
0.923399,0.46725
0.768049,0.72104
0.967277,-1.15308
0.672986,0.664676
0.567031,-0.58874
0.887334,-0.785595
0.591199,0.894971
0.923536,-0.58496
0.0264861,-0.813507
-0.599832,1.02947
-0.697932,0.65753
0.396243,-0.593852
-0.627919,-0.678559
0.353131,0.327539
-0.957361,-0.85271
0.605284,-0.971463
-0.70949,0.448353
-0.640183,-1.09168
-0.512394,0.568494
0.622144,-0.517705
-0.51643,-0.368158
-0.909472,0.726118
-0.716098,0.486903
-0.899699,0.484674
0.622465,0.925784
-0.598209,0.568952
-0.652319,-0.522206
-0.529225,0.561021
0.54125,-0.549987
-0.82582,-0.729746
0.975099,0.743341
-0.637774,-0.794359
0.186614,-0.87278
0.364491,0.849975
-0.643417,-0.558263
-0.674584,0.732781
-0.492592,0.935024
0.53094,0.788485
0.59305,-0.66447
-0.911623,-1.03155
-0.742081,0.714986
-0.901887,0.421805
-0.863108,-0.59808
0.765321,0.460516
0.754232,-0.966225
0.642776,0.772614
-0.806577,0.881892
-0.53083,-0.982978
-0.831243,-0.819646
0.598946,0.675281
-0.460259,0.915928
0.969369,0.603296
0.813131,-0.782367
